image_id,identity
15061,new_individual
15062,new_individual
15063,SeaTurtleID2022_t033
15064,new_individual
15065,new_individual
15066,SeaTurtleID2022_t014
15067,SeaTurtleID2022_t067
15068,new_individual
15069,new_individual
15070,new_individual
15071,SeaTurtleID2022_t238
15072,SeaTurtleID2022_t231
15073,new_individual
15074,SeaTurtleID2022_t015
15075,SeaTurtleID2022_t295
15076,new_individual
15077,SeaTurtleID2022_t094
15078,new_individual
15079,SeaTurtleID2022_t004
15080,SeaTurtleID2022_t204
15081,new_individual
15082,SeaTurtleID2022_t266
15083,new_individual
15084,SeaTurtleID2022_t459
15085,SeaTurtleID2022_t029
15086,SeaTurtleID2022_t266
15087,SeaTurtleID2022_t033
15088,new_individual
15089,new_individual
15090,new_individual
15091,new_individual
15092,new_individual
15093,SeaTurtleID2022_t204
15094,SeaTurtleID2022_t468
15095,SeaTurtleID2022_t099
15096,new_individual
15097,SeaTurtleID2022_t245
15098,new_individual
15099,SeaTurtleID2022_t004
15100,SeaTurtleID2022_t240
15101,SeaTurtleID2022_t037
15102,new_individual
15103,new_individual
15104,new_individual
15105,new_individual
15106,SeaTurtleID2022_t230
15107,SeaTurtleID2022_t004
15108,SeaTurtleID2022_t004
15109,new_individual
15110,SeaTurtleID2022_t305
15111,SeaTurtleID2022_t095
15112,SeaTurtleID2022_t077
15113,SeaTurtleID2022_t302
15114,SeaTurtleID2022_t043
15115,new_individual
15116,SeaTurtleID2022_t240
15117,new_individual
15118,SeaTurtleID2022_t231
15119,new_individual
15120,new_individual
15121,new_individual
15122,SeaTurtleID2022_t235
15123,new_individual
15124,SeaTurtleID2022_t217
15125,SeaTurtleID2022_t246
15126,SeaTurtleID2022_t199
15127,SeaTurtleID2022_t099
15128,SeaTurtleID2022_t102
15129,new_individual
15130,new_individual
15131,SeaTurtleID2022_t110
15132,new_individual
15133,new_individual
15134,new_individual
15135,SeaTurtleID2022_t099
15136,new_individual
15137,SeaTurtleID2022_t067
15138,SeaTurtleID2022_t234
15139,SeaTurtleID2022_t217
15140,new_individual
15141,new_individual
15142,new_individual
15143,new_individual
15144,new_individual
15145,new_individual
15146,SeaTurtleID2022_t199
15147,new_individual
15148,SeaTurtleID2022_t234
15149,SeaTurtleID2022_t141
15150,new_individual
15151,new_individual
15152,SeaTurtleID2022_t197
15153,new_individual
15154,SeaTurtleID2022_t243
15155,SeaTurtleID2022_t388
15156,new_individual
15157,new_individual
15158,new_individual
15159,SeaTurtleID2022_t095
15160,SeaTurtleID2022_t175
15161,SeaTurtleID2022_t468
15162,SeaTurtleID2022_t007
15163,SeaTurtleID2022_t427
15164,SeaTurtleID2022_t217
15165,new_individual
15166,SeaTurtleID2022_t007
15167,SeaTurtleID2022_t073
15168,SeaTurtleID2022_t099
15169,SeaTurtleID2022_t028
15170,SeaTurtleID2022_t231
15171,new_individual
15172,SeaTurtleID2022_t020
15173,SeaTurtleID2022_t035
15174,SeaTurtleID2022_t142
15175,SeaTurtleID2022_t204
15176,SeaTurtleID2022_t234
15177,SeaTurtleID2022_t025
15178,new_individual
15179,new_individual
15180,SeaTurtleID2022_t427
15181,new_individual
15182,SeaTurtleID2022_t033
15183,new_individual
15184,new_individual
15185,SeaTurtleID2022_t199
15186,new_individual
15187,new_individual
15188,SeaTurtleID2022_t468
15189,SeaTurtleID2022_t427
15190,SeaTurtleID2022_t008
15191,SeaTurtleID2022_t028
15192,SeaTurtleID2022_t023
15193,SeaTurtleID2022_t283
15194,new_individual
15195,SeaTurtleID2022_t033
15196,new_individual
15197,SeaTurtleID2022_t171
15198,SeaTurtleID2022_t099
15199,SeaTurtleID2022_t201
15200,new_individual
15201,new_individual
15202,new_individual
15203,SeaTurtleID2022_t146
15204,new_individual
15205,new_individual
15206,SeaTurtleID2022_t202
15207,SeaTurtleID2022_t099
15208,SeaTurtleID2022_t238
